-- Merging decision tree log ---
manifest
ADDED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
INJECTED from E:\Flutter\NagpurTechquadra\DOOR_AP_WORK\19-05-2023\door_ap\android\app\src\main\AndroidManifest.xml:1:1-81:12
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/${applicationId}/cancel+data:path:/${applicationId}/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\deadca27eb93ff43778d0f77b7fafab3\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:26:13-41:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:link-accounts+data:host:link-accounts+data:path:/com.app.door_ap/cancel+data:path:/com.app.door_ap/success+data:scheme:stripe-auth+data:scheme:stripe-auth
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\deadca27eb93ff43778d0f77b7fafab3\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:26:13-41:29
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\deadca27eb93ff43778d0f77b7fafab3\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:30:17-78
	android:name
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\deadca27eb93ff43778d0f77b7fafab3\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:30:27-75
activity#com.stripe.android.financialconnections.FinancialConnectionsSheetActivity
ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\deadca27eb93ff43778d0f77b7fafab3\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:43:9-46:57
	android:exported
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\deadca27eb93ff43778d0f77b7fafab3\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\deadca27eb93ff43778d0f77b7fafab3\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:46:13-54
	android:name
		ADDED from [com.stripe:financial-connections:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\deadca27eb93ff43778d0f77b7fafab3\transformed\jetified-financial-connections-20.4.0\AndroidManifest.xml:44:13-101
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\b350146190141a1fe4243a25e388997f\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\b350146190141a1fe4243a25e388997f\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\b350146190141a1fe4243a25e388997f\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\b350146190141a1fe4243a25e388997f\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:11:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\b350146190141a1fe4243a25e388997f\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:14:9-17:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\b350146190141a1fe4243a25e388997f\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\b350146190141a1fe4243a25e388997f\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:17:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\b350146190141a1fe4243a25e388997f\transformed\jetified-paymentsheet-20.4.0\AndroidManifest.xml:15:13-82
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\39275b0ca43dbfcf33f72df025306c0f\transformed\jetified-link-20.4.0\AndroidManifest.xml:10:9-13:44
	android:label
		ADDED from [com.stripe:link:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\39275b0ca43dbfcf33f72df025306c0f\transformed\jetified-link-20.4.0\AndroidManifest.xml:13:13-41
	android:exported
		ADDED from [com.stripe:link:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\39275b0ca43dbfcf33f72df025306c0f\transformed\jetified-link-20.4.0\AndroidManifest.xml:12:13-37
	android:name
		ADDED from [com.stripe:link:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\39275b0ca43dbfcf33f72df025306c0f\transformed\jetified-link-20.4.0\AndroidManifest.xml:11:13-64
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\684161028adfa33f5434c1c4bfe564c6\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:10:9-13:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\684161028adfa33f5434c1c4bfe564c6\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:payments-ui-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\684161028adfa33f5434c1c4bfe564c6\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:13:13-66
	android:name
		ADDED from [com.stripe:payments-ui-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\684161028adfa33f5434c1c4bfe564c6\transformed\jetified-payments-ui-core-20.4.0\AndroidManifest.xml:11:13-80
package#com.android.chrome
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:13:9-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:13:18-51
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:17:9-20:57
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:19:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:18:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:21:9-24:57
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:23:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:24:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:22:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:25:9-28:57
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:27:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:28:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:26:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:29:9-33:58
	android:windowSoftInputMode
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:33:13-55
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:31:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:32:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:30:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:34:9-37:61
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:36:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:37:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:35:13-72
activity#com.stripe.android.payments.StripeBrowserLauncherActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:43:9-47:61
	android:launchMode
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:46:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:45:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:47:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:44:13-85
activity#com.stripe.android.payments.StripeBrowserProxyReturnActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:48:9-65:20
	android:launchMode
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:52:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:49:13-88
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/${applicationId}+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:53:13-64:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment_return_url+data:path:/com.app.door_ap+data:scheme:stripesdk
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:53:13-64:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:66:9-69:57
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:68:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:69:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:67:13-114
activity#com.stripe.android.googlepaylauncher.StripeGooglePayActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:70:9-73:66
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:72:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:73:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:71:13-88
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:74:9-77:66
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:76:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:77:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:75:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:78:9-81:66
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:80:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:81:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:79:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:82:9-85:62
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:84:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:85:13-59
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:83:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:86:9-89:61
	android:exported
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:88:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:89:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\ba74ad74d1feb69b817f654dd8db1545\transformed\jetified-payments-core-20.4.0\AndroidManifest.xml:87:13-97
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\88a2ce031045c314b36e2ba0d3beaf77\transformed\jetified-places-2.4.0\AndroidManifest.xml:10:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\88a2ce031045c314b36e2ba0d3beaf77\transformed\jetified-places-2.4.0\AndroidManifest.xml:10:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\88a2ce031045c314b36e2ba0d3beaf77\transformed\jetified-places-2.4.0\AndroidManifest.xml:14:9-20:20
	android:label
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\88a2ce031045c314b36e2ba0d3beaf77\transformed\jetified-places-2.4.0\AndroidManifest.xml:17:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\88a2ce031045c314b36e2ba0d3beaf77\transformed\jetified-places-2.4.0\AndroidManifest.xml:19:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\88a2ce031045c314b36e2ba0d3beaf77\transformed\jetified-places-2.4.0\AndroidManifest.xml:16:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\88a2ce031045c314b36e2ba0d3beaf77\transformed\jetified-places-2.4.0\AndroidManifest.xml:18:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:2.4.0] C:\Users\Sonali\.gradle\caches\transforms-3\88a2ce031045c314b36e2ba0d3beaf77\transformed\jetified-places-2.4.0\AndroidManifest.xml:15:13-91
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Sonali\.gradle\caches\transforms-3\5e849ea2d018b717f2fb8aa37d186596\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:10:9-13:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Sonali\.gradle\caches\transforms-3\5e849ea2d018b717f2fb8aa37d186596\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Sonali\.gradle\caches\transforms-3\5e849ea2d018b717f2fb8aa37d186596\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:13:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Sonali\.gradle\caches\transforms-3\5e849ea2d018b717f2fb8aa37d186596\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:11:13-81
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\d197bafc1e964b7492e508b309f38ef7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\d197bafc1e964b7492e508b309f38ef7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\d197bafc1e964b7492e508b309f38ef7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\d197bafc1e964b7492e508b309f38ef7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\d197bafc1e964b7492e508b309f38ef7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\d197bafc1e964b7492e508b309f38ef7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\d197bafc1e964b7492e508b309f38ef7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] C:\Users\Sonali\.gradle\caches\transforms-3\d197bafc1e964b7492e508b309f38ef7\transformed\jetified-play-services-maps-18.1.0\AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\Sonali\.gradle\caches\transforms-3\011faa6b1153501afb47bce7aa6f9b4d\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
